File Path,File Name,File Size (Bytes)
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230513_061500_s_26.wav,ls04_20230513_061500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230801_081500_s_2.wav,ls04_20230801_081500_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230605_161500_s_20.wav,ls03_20230605_161500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230717_074500_s_41.wav,ls07_20230717_074500_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230727_050000_s_51.wav,ls04_20230727_050000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-01-u_20230905_150000_s_48.wav,west-01-u_20230905_150000_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230601_191500_s_35.wav,ls03_20230601_191500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230812_171500_s_49.wav,ls02_20230812_171500_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230711_081500_s_52.wav,ls05_20230711_081500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230711_091500_s_22.wav,ls02_20230711_091500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230522_154500_s_9.wav,ls01_20230522_154500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230511_150000_s_9.wav,ls04_20230511_150000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230723_073000_s_33.wav,ls03_20230723_073000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230709_071500_s_52.wav,ls01_20230709_071500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230802_121500_s_15.wav,ls02_20230802_121500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230517_161500_s_16.wav,ls09_20230517_161500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230811_094500_s_47.wav,ls04_20230811_094500_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230704_063000_s_20.wav,ls08_20230704_063000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230807_100000_s_19.wav,ls03_20230807_100000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230814_071500_s_37.wav,ls08_20230814_071500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230731_120000_s_21.wav,ls05_20230731_120000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230813_141500_s_2.wav,ls02_20230813_141500_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230526_184500_s_42.wav,ls06_20230526_184500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230529_150000_s_27.wav,ls01_20230529_150000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-01-u_20230910_111500_s_48.wav,west-01-u_20230910_111500_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230808_200000_s_2.wav,ls09_20230808_200000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230608_133000_s_40.wav,ls02_20230608_133000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230811_153000_s_46.wav,ls09_20230811_153000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230718_084500_s_38.wav,ls05_20230718_084500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230804_140000_s_11.wav,ls08_20230804_140000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230606_131500_s_4.wav,ls03_20230606_131500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230718_073000_s_53.wav,ls03_20230718_073000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230612_083000_s_10.wav,ls01_20230612_083000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230522_103000_s_31.wav,ls01_20230522_103000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230731_154500_s_34.wav,ls02_20230731_154500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230512_173000_s_3.wav,ls05_20230512_173000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230627_134500_s_36.wav,ls02_20230627_134500_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230611_133000_s_13.wav,ls01_20230611_133000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230807_080000_s_49.wav,ls01_20230807_080000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230708_111500_s_50.wav,ls02_20230708_111500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230531_091500_s_20.wav,ls08_20230531_091500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230621_113000_s_35.wav,ls03_20230621_113000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230614_153000_s_0.wav,ls01_20230614_153000_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230625_173000_s_35.wav,ls04_20230625_173000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230718_103000_s_8.wav,ls07_20230718_103000_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230601_191500_s_26.wav,ls01_20230601_191500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230804_103000_s_40.wav,ls04_20230804_103000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230705_064500_s_17.wav,ls05_20230705_064500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230725_131500_s_4.wav,ls01_20230725_131500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230512_183000_s_46.wav,ls05_20230512_183000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230720_134500_s_16.wav,ls04_20230720_134500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230807_153000_s_9.wav,ls04_20230807_153000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230719_130000_s_55.wav,ls03_20230719_130000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230516_021500_s_32.wav,ls02_20230516_021500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230625_113000_s_41.wav,ls01_20230625_113000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230618_123000_s_12.wav,ls08_20230618_123000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230803_140000_s_29.wav,ls04_20230803_140000_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230530_053000_s_29.wav,ls04_20230530_053000_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230525_113000_s_18.wav,ls01_20230525_113000_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230812_140000_s_40.wav,ls03_20230812_140000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230729_113000_s_5.wav,ls05_20230729_113000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230517_211500_s_4.wav,ls09_20230517_211500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230803_070000_s_55.wav,ls03_20230803_070000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230610_121500_s_48.wav,ls03_20230610_121500_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230520_154500_s_23.wav,ls07_20230520_154500_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230530_134500_s_37.wav,ls02_20230530_134500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230706_101500_s_49.wav,ls01_20230706_101500_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230802_194500_s_51.wav,ls04_20230802_194500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-01-u_20230912_143000_s_4.wav,west-01-u_20230912_143000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230613_090000_s_9.wav,ls05_20230613_090000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230518_064500_s_45.wav,ls08_20230518_064500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230716_104500_s_19.wav,ls07_20230716_104500_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230602_153000_s_41.wav,ls04_20230602_153000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230805_101500_s_21.wav,ls06_20230805_101500_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230731_160000_s_20.wav,ls07_20230731_160000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ost-03-o_20230905_163000_s_28.wav,ost-03-o_20230905_163000_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230813_081500_s_34.wav,ls07_20230813_081500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230609_134500_s_54.wav,ls05_20230609_134500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230625_050000_s_36.wav,ls09_20230625_050000_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230528_174500_s_3.wav,ls02_20230528_174500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230628_053000_s_23.wav,ls02_20230628_053000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230709_120000_s_24.wav,ls07_20230709_120000_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230812_101500_s_46.wav,ls02_20230812_101500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230624_093000_s_9.wav,ls02_20230624_093000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230710_070000_s_11.wav,ls09_20230710_070000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230711_091500_s_20.wav,ls02_20230711_091500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230518_144500_s_18.wav,ls09_20230518_144500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230729_091500_s_7.wav,ls05_20230729_091500_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230531_230000_s_36.wav,ls04_20230531_230000_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230803_170000_s_30.wav,ls04_20230803_170000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230708_091500_s_25.wav,ls02_20230708_091500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230606_080000_s_29.wav,ls06_20230606_080000_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230706_150000_s_37.wav,ls03_20230706_150000_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230530_153000_s_52.wav,ls05_20230530_153000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230709_094500_s_44.wav,ls06_20230709_094500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230518_130000_s_9.wav,ls03_20230518_130000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230702_100000_s_35.wav,ls02_20230702_100000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ost-05-m_20230913_120000_s_0.wav,ost-05-m_20230913_120000_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230604_083000_s_2.wav,ls07_20230604_083000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230810_130000_s_29.wav,ls02_20230810_130000_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230629_121500_s_40.wav,ls02_20230629_121500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230711_123000_s_28.wav,ls05_20230711_123000_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230815_104500_s_38.wav,ls01_20230815_104500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230630_131500_s_14.wav,ls05_20230630_131500_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230711_030000_s_53.wav,ls01_20230711_030000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230527_094500_s_28.wav,ls06_20230527_094500_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230703_143000_s_51.wav,ls05_20230703_143000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230801_081500_s_50.wav,ls05_20230801_081500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230706_194500_s_40.wav,ls08_20230706_194500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230609_164500_s_0.wav,ls03_20230609_164500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230525_130000_s_7.wav,ls08_20230525_130000_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230618_184500_s_15.wav,ls07_20230618_184500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-04-u_20230911_161500_s_32.wav,west-04-u_20230911_161500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230722_171500_s_3.wav,ls04_20230722_171500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230717_060000_s_53.wav,ls02_20230717_060000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230622_121500_s_50.wav,ls05_20230622_121500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230715_081500_s_30.wav,ls01_20230715_081500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230814_114500_s_44.wav,ls03_20230814_114500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230625_104500_s_5.wav,ls05_20230625_104500_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230723_100000_s_41.wav,ls09_20230723_100000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230805_154500_s_54.wav,ls01_20230805_154500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230517_080000_s_24.wav,ls01_20230517_080000_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-01-u_20230906_093000_s_26.wav,west-01-u_20230906_093000_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230607_104500_s_51.wav,ls06_20230607_104500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230807_113000_s_32.wav,ls02_20230807_113000_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230715_164500_s_41.wav,ls05_20230715_164500_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230518_110000_s_53.wav,ls01_20230518_110000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls05_20230518_071500_s_18.wav,ls05_20230518_071500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230803_064500_s_11.wav,ls07_20230803_064500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230628_160000_s_16.wav,ls01_20230628_160000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230715_103000_s_52.wav,ls07_20230715_103000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230712_111500_s_7.wav,ls09_20230712_111500_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls09_20230803_160000_s_52.wav,ls09_20230803_160000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-05-u_20230905_163000_s_7.wav,west-05-u_20230905_163000_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls01_20230718_181500_s_3.wav,ls01_20230718_181500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ost-01-u_20230905_233000_s_23.wav,ost-01-u_20230905_233000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/west-05-u_20230911_111500_s_55.wav,west-05-u_20230911_111500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230522_151500_s_28.wav,ls07_20230522_151500_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230515_121500_s_42.wav,ls06_20230515_121500_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230727_131500_s_30.wav,ls06_20230727_131500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230528_100000_s_0.wav,ls03_20230528_100000_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230723_104500_s_25.wav,ls03_20230723_104500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls06_20230805_133000_s_36.wav,ls06_20230805_133000_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls08_20230814_133000_s_10.wav,ls08_20230814_133000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls03_20230805_123000_s_54.wav,ls03_20230805_123000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls07_20230805_200000_s_10.wav,ls07_20230805_200000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls04_20230704_143000_s_26.wav,ls04_20230704_143000_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm/ls02_20230705_103000_s_55.wav,ls02_20230705_103000_s_55.wav,288044
